historical.id,season.year,team.id,player.id,draft.round,draft.pickRound,draft.pickOverall
1137,2004,3751300,9439734,1,1,1
1138,2004,9505072,5424131,1,2,2
1139,2004,9588871,1425923,1,3,3
1140,2004,5421964,6172983,1,4,4
1141,2004,776106,2834522,1,5,5
1142,2004,8775327,2641484,1,6,6
1143,2004,4150689,8253930,1,7,7
1144,2004,7965410,8959539,1,8,8
1145,2004,8392684,8207559,1,9,9
1146,2004,1569135,7511825,1,10,10
1147,2004,627609,1189203,1,11,11
1148,2004,5053096,3583401,1,12,12
1149,2004,6639810,8127653,1,13,13
1150,2004,5433852,780048,1,14,14
1151,2004,90855,7298746,1,15,15
1152,2004,5433852,9578915,1,16,16
1153,2004,8775327,5935244,1,17,17
1154,2004,9505072,3619493,1,18,18
1155,2004,5706624,3821061,1,19,19
1156,2004,9310251,9461372,1,20,20
1157,2004,5433852,9935518,1,21,21
1158,2004,3176425,1223749,1,22,22
1159,2004,6639810,7248505,1,23,23
1160,2004,90855,4581890,1,24,24
1161,2004,90855,3417931,1,25,25
1162,2004,6277004,6524371,1,26,26
1163,2004,7131414,9377287,1,27,27
1164,2004,3094320,2169452,1,28,28
1165,2004,4713459,1868122,1,29,29
1166,2004,3751300,5581853,2,1,30
1167,2004,9588871,2195296,2,2,31
1168,2004,776106,8140527,2,3,32
1169,2004,5421964,7453756,2,4,33
1170,2004,8775327,1884164,2,5,34
1171,2004,5053096,2017611,2,6,35
1172,2004,3751300,3756418,2,7,36
1173,2004,8775327,6971068,2,8,37
1174,2004,9588871,5494294,2,9,38
1175,2004,7965410,900404,2,10,39
1176,2004,90855,2700918,2,11,40
1177,2004,5053096,5419496,2,12,41
1178,2004,8775327,2006348,2,13,42
1179,2004,9168707,8595888,2,14,43
1180,2004,9505072,8487649,2,15,44
1181,2004,9505072,9225201,2,16,45
1182,2004,6639810,6074166,2,17,46
1183,2004,5706624,8782243,2,18,47
1184,2004,6277004,880957,2,19,48
1185,2004,3434708,9205288,2,20,49
1186,2004,404438,4109949,2,21,50
1187,2004,3176425,2813319,2,22,51
1188,2004,3094320,7733232,2,23,52
1189,2004,5706624,8947089,2,24,53
1190,2004,5961977,8948433,2,25,54
1191,2004,2802786,9280025,2,26,55
1192,2004,7131414,5803402,2,27,56
1193,2004,3094320,4393796,2,28,57
1194,2004,881245,263718,2,29,58
1195,2004,4713459,6042020,2,30,59
1077,2005,4513856,9893996,1,1,1
1078,2005,8775327,1704212,1,2,2
1079,2005,5433852,4877950,1,3,3
1080,2005,9505072,9940982,1,4,4
1081,2005,9505072,6171489,1,5,5
1082,2005,6639810,9688011,1,6,6
1083,2005,7965410,6036513,1,7,7
1084,2005,9168707,7208890,1,8,8
1085,2005,627609,8091834,1,9,9
1086,2005,7131414,837366,1,10,10
1087,2005,3751300,1919393,1,11,11
1088,2005,5421964,5448837,1,12,12
1089,2005,9505072,5690066,1,13,13
1090,2005,881245,9515714,1,14,14
1091,2005,3176425,3868171,1,15,15
1092,2005,7965410,4315759,1,16,16
1093,2005,4713459,3922500,1,17,17
1094,2005,90855,3203032,1,18,18
1095,2005,3434708,3173209,1,19,19
1096,2005,9310251,7752366,1,20,20
1097,2005,4150689,9828939,1,21,21
1098,2005,9310251,9699725,1,22,22
1099,2005,6277004,2463419,1,23,23
1100,2005,2802786,141543,1,24,24
1101,2005,5053096,4203568,1,25,25
1102,2005,5961977,18998,1,26,26
1103,2005,6639810,50506,1,27,27
1104,2005,3094320,7302119,1,28,28
1105,2005,5706624,8077230,1,29,29
1106,2005,9168707,4238148,1,30,30
1107,2005,8775327,960639,2,1,31
1108,2005,5421964,8248841,2,2,32
1109,2005,9505072,9665225,2,3,33
1110,2005,5433852,3564850,2,4,34
1111,2005,6639810,9444528,2,5,35
1112,2005,4513856,3547051,2,6,36
1113,2005,7131414,1181538,2,7,37
1114,2005,3751300,7024081,2,8,38
1115,2005,7131414,7517822,2,9,39
1116,2005,627609,5644288,2,10,40
1117,2005,7965410,5210220,2,11,41
1118,2005,627609,323487,2,12,42
1119,2005,3176425,7140250,2,13,43
1120,2005,3751300,338150,2,14,44
1121,2005,8392684,5808933,2,15,45
1122,2005,4713459,3141250,2,16,46
1123,2005,881245,135276,2,17,47
1124,2005,5053096,8046196,2,18,48
1125,2005,776106,1528742,2,19,49
1126,2005,90855,7873815,2,20,50
1127,2005,5433852,2712811,2,21,51
